Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file FFACE.dll

File Type: DLL

  Section contains the following exports for 

    00000000 characteristics
    4E7B2CB6 time date stamp Thu Sep 22 05:40:22 2011
        0.00 version
           1 ordinal base
         145 number of functions
         145 number of names

    ordinal hint RVA      name

          1    0 000013A0 ??0FFACE@@QAE@ABV0@@Z
          2    1 000048A0 ??0FFACE@@QAE@K@Z
          3    2 000052C0 ??1FFACE@@QAE@XZ
          4    3 00001560 ??4FFACE@@QAEAAV0@ABV0@@Z
          6    4 00005F10 ?BlockInput@FFACE@@QAEX_N@Z
         28    5 00005400 ?CreateTextObject@FFACE@@QAEXPAD@Z
         30    6 00005490 ?DeleteTextObject@FFACE@@QAEXPAD@Z
         33    7 00005C40 ?FlushCommands@FFACE@@QAEXXZ
         37    8 00006190 ?GetArg@FFACE@@QAEXHPAD@Z
         38    9 00006150 ?GetArgCount@FFACE@@QAEHXZ
        115    A 00006110 ?IsNewCommand@FFACE@@QAEHXZ
        123    B 00006010 ?SendString@FFACE@@QAEXPAD@Z
        124    C 00005A60 ?SetBGBorderSize@FFACE@@QAEXPADM@Z
        125    D 000059B0 ?SetBGColor@FFACE@@QAEXPADEEEE@Z
        126    E 00005B00 ?SetBGVisibility@FFACE@@QAEXPAD_N@Z
        127    F 00005870 ?SetBold@FFACE@@QAEXPAD_N@Z
        128   10 00005720 ?SetColor@FFACE@@QAEXPADEEEE@Z
        131   11 00005670 ?SetFont@FFACE@@QAEXPAD0H@Z
        132   12 00005910 ?SetItalic@FFACE@@QAEXPAD_N@Z
        133   13 00005E00 ?SetKey@FFACE@@QAEXE_N@Z
        134   14 000057D0 ?SetLocation@FFACE@@QAEXPADMM@Z
        137   15 00005BA0 ?SetRightJustified@FFACE@@QAEXPAD_N@Z
        139   16 00005520 ?SetText@FFACE@@QAEXPAD0@Z
        141   17 000055D0 ?SetVisibility@FFACE@@QAEXPAD_N@Z
        145   18 00001380 ?bes@FFACE@@QAEHXZ
          5   19 00001870 Access
          7   1A 00001AB0 CCHGetArg
          8   1B 00001AA0 CCHGetArgCount
          9   1C 00001A90 CCHIsNewCommand
         10   1D 00001A50 CKHBlockInput
         11   1E 00001A70 CKHSendString
         12   1F 00001A30 CKHSetKey
         13   20 00001880 CTHCreateTextObject
         14   21 000018A0 CTHDeleteTextObject
         15   22 00001A20 CTHFlushCommands
         16   23 000019C0 CTHSetBGBorderSize
         17   24 00001990 CTHSetBGColor
         18   25 000019E0 CTHSetBGVisibility
         19   26 00001970 CTHSetBold
         20   27 00001920 CTHSetColor
         21   28 00001900 CTHSetFont
         22   29 00001970 CTHSetItalic
         23   2A 00001950 CTHSetLocation
         24   2B 00001A00 CTHSetRightJustified
         25   2C 000018C0 CTHSetText
         26   2D 000018E0 CTHSetVisibility
         27   2E 000017B0 CreateInstance
         29   2F 00001830 DeleteInstance
         31   30 00002330 FightFish
         32   31 00002230 FishOnLine
         34   32 00001C80 GetAbilityID
         35   33 00001CA0 GetAbilityRecast
         36   34 00001B80 GetAllianceInfo
         39   35 00001B00 GetCastCountDown
