	[10/31/2012 12:45:31 AM] name from env=monghul
Monghul	[10/31/2012 12:45:34 AM] Process=4472
Monghul	[10/31/2012 12:45:34 AM] Name=Monghul
Monghul	[10/31/2012 12:45:34 AM] command=
Monghul	[10/31/2012 12:45:34 AM] x=-136.6907
Monghul	[10/31/2012 12:45:34 AM] y=-1
Monghul	[10/31/2012 12:45:34 AM] z=3.034772
Monghul	[10/31/2012 12:45:34 AM] h=-0.1422202
Monghul	[10/31/2012 12:45:34 AM] Zone=Port_Jeuno
Utsusemi_3_Shadows_Left Signet Innin 
Monghul	[10/31/2012 12:45:34 AM] Player.Status=Standing
Monghul	[10/31/2012 12:45:34 AM] Player.ID=498
Monghul	[10/31/2012 12:45:34 AM] Target.Name=Basotoo
Monghul	[10/31/2012 12:45:34 AM] Target.ID=4CA
Monghul	[10/31/2012 12:45:34 AM] Target.HPPCurrent=100
Monghul	[10/31/2012 12:45:34 AM] Target.Status=Standing
Monghul	[10/31/2012 12:45:34 AM] Target.IsLocked=False
Monghul	[10/31/2012 12:45:34 AM] Target.PosX=-156.649
Monghul	[10/31/2012 12:45:34 AM] Target.PosY=-1
Monghul	[10/31/2012 12:45:34 AM] Target.PosZ=2.174
Monghul	[10/31/2012 12:45:34 AM] Item.SelectedItemNum=0
Monghul	[10/31/2012 12:45:34 AM] Item.SelectedItemID=0
Monghul	[10/31/2012 12:45:34 AM] Item.SelectedItemName=
Monghul	[10/31/2012 12:45:34 AM] Item.SelectedItemIndex=43
Monghul	[10/31/2012 12:45:34 AM] Question=
Monghul	[10/31/2012 12:45:34 AM] fface.Menu.DialogOptionIndex=-1
Monghul	[10/31/2012 12:45:34 AM] fface.Menu.Name=NotStarted
Monghul	[10/31/2012 12:45:34 AM] fface.Menu.Help=
Monghul	[10/31/2012 12:45:34 AM] Monghul 184986 1176
Monghul	[10/31/2012 12:45:34 AM] Cutegirl 153411 1204
Monghul	[10/31/2012 12:45:34 AM] Mitaru 151028 1184
npc1=-014.39,-009.16 1.497 1 O Standing	Rinzei
npc2=-066.82,-005.43 6.210 2 O Standing	Gekko
npc3=-067.00,-000.55 6.234 3 O Standing	Leyla
npc4=-060.89,-008.91 5.351 4 O Standing	Karl
npc5=-062.61,-009.98 2.356 5 O Standing	Buntz
npc6=-059.87,-010.16 1.473 6 O Standing	Jaha Amariyo
npc7=-147.18,+006.64 1.522 7 O Standing	Cumetouflaix
npc9=-186.38,+002.30 0.147 9 O Standing	Yurugu-Homurugu
npc10=-076.87,+008.69 1.424 A O Standing	Chudigrimane
npc12=-058.80,+056.55 2.356 C O Standing	Roupatour
npc15=-056.59,+042.21 4.001 F O Standing	Naravime
npc16=-064.33,+053.00 6.234 10 O Standing	Ceno
npc17=-072.26,+042.23 3.952 11 O Standing	Asolmieu
npc18=-080.49,+052.99 6.062 12 O Standing	Phouminnet
npc24=-077.58,-008.47 4.688 18 O Standing	Raging Lion
npc25=-081.36,-042.38 0.884 19 O Standing	Inesh
npc26=-073.65,-053.02 3.093 1A O Standing	Anneliese
npc27=-065.52,-042.45 0.810 1B O Standing	Pranab
npc28=-057.85,-052.99 3.068 1C O Standing	Cheli
npc34=+011.04,-008.90 4.712 22 O Standing	Supiroro
npc36=-017.66,-042.49 0.908 24 O Standing	Vikhu Nakuaino
npc37=-001.95,-042.39 0.785 25 O Standing	Yon Boskoti
npc40=-048.19,+003.61 1.473 28 O Standing	Ramicharaux
npc41=-074.51,-027.89 1.104 29 O Standing	Silent Lynx
npc42=+011.85,+008.92 1.595 2A O Standing	Chaka Skitimah
npc47=+007.39,+042.21 4.001 2F O Standing	Dapol
npc49=-008.28,+042.23 3.952 31 O Standing	Gavin
npc50=-016.51,+052.99 6.062 32 O Standing	Tsolag
npc52=-003.41,+003.96 3.068 34 O Standing	Chocobo
npc53=+001.36,+003.97 3.166 35 O Standing	Chocobo
npc54=-017.58,+001.54 3.657 36 O Standing	Challoux
npc55=-004.51,+001.70 1.644 37 O Standing	Caffie
npc56=+000.10,+001.34 1.644 38 O Standing	Narsha
npc57=+037.08,+008.83 2.209 39 O Standing	Home Point
npc58=+039.48,-010.84 1.473 3A O Standing	Leffquen
npc59=-105.04,-007.57 5.105 3B O Standing	Marnie
npc60=-175.11,-004.21 3.706 3C O Standing	Zona Shodhun
npc61=-149.99,+000.00 6.160 3D O Standing	Guide Stone
npc62=+042.71,-005.89 5.154 3E O Standing	Naurmaire
npc63=+023.84,+006.02 1.031 3F O Standing	Khumo Daramasteh
npc64=-096.24,+008.87 0.785 40 O Standing	Red Ghost
npc65=-008.40,+007.57 2.209 41 O Standing	Falak
npc66=-063.78,+046.13 5.571 42 O Standing	Pitantimand
npc67=-052.73,-006.59 1.816 43 O Standing	???
npc68=+000.00,+000.00 0.000 44 O Standing	Borghertz
npc69=-053.91,+010.86 2.332 45 O Standing	Shami
npc70=-043.03,-003.97 3.485 46 O Standing	Basmus
npc71=-035.03,-004.04 0.000 47 O Standing	Kouang
npc72=-031.02,+003.74 1.031 48 O Standing	Rilve-Hitolve
npc73=-038.91,+003.84 3.534 49 O Standing	Sapladrepoin
npc74=-052.87,+001.13 0.221 4A O Standing	Digaga
npc75=-020.35,-002.89 3.559 4B O Standing	Veujaie
npc76=+041.22,+007.09 2.013 4C O Standing	Kochahy-Muwachahy
npc77=-156.03,+006.05 0.687 4D O 34	Dohhel
npc78=-061.00,+038.30 0.000 4E O 9	Door:Arrivals Exit
npc79=-061.00,+058.00 0.000 4F O 9	Door:Arrivals Entra
npc80=-077.00,+038.00 0.000 50 O 9	Door:Departures Ent
npc82=+003.00,+038.20 0.000 52 O 9	Door:Arrivals Exit
npc84=-013.00,+038.00 0.000 54 O 9	Door:Departures Ent
npc86=-061.00,-038.00 0.000 56 O 9	Door:Departures Ent
npc88=-077.00,-038.20 0.000 58 O 9	Door:Arrivals Exit
npc90=+003.00,-038.00 0.000 5A O 9	Door:Departures Ent
npc92=-013.00,-038.20 0.000 5C O 9	Door:Arrivals Exit
npc94=-057.42,-004.00 0.000 5E O 9	Door:Jeuno Duty-Fre
npc95=-016.57,+004.00 0.000 5F O 9	Door:Chocobo Stable
npc101=+000.00,+000.00 0.000 65 O Standing	NPC
